owner: "//tensorflow/python:_pywrap_tensorflow.so"
  sources_and_headers: "tensorflow/core/common_runtime/gpu/gpu_stream_util.h"
  sources_and_headers: "tensorflow/core/common_runtime/gpu/gpu_util.h"
  sources_and_headers: "tensorflow/core/common_runtime/gpu/pool_allocator.h"
  sources_and_headers: "tensorflow/core/common_runtime/gpu/process_state.h"
  sources_and_headers: "tensorflow/core/common_runtime/gpu_device_context.h"
  sources_and_headers: "tensorflow/core/kernels/concat_lib.h"
  sources_and_headers: "tensorflow/core/kernels/depthtospace_op.h"
  sources_and_headers: "tensorflow/core/kernels/spacetodepth_op.h"
  sources_and_headers: "tensorflow/core/kernels/fill_functor.h"
  sources_and_headers: "tensorflow/core/kernels/ops_util.h"
  sources_and_headers: "tensorflow/core/kernels/split_lib.h"
  sources_and_headers: "tensorflow/core/kernels/transpose_functor.h"
  sources_and_headers: "tensorflow/core/kernels/bitcast_op.h"
  sources_and_headers: "tensorflow/core/kernels/constant_op.h"
  sources_and_headers: "tensorflow/core/kernels/gather_nd_op.h"
  sources_and_headers: "tensorflow/core/kernels/gather_op.h"
  sources_and_headers: "tensorflow/core/kernels/identity_op.h"
  sources_and_headers: "tensorflow/core/kernels/immutable_constant_op.h"
  sources_and_headers: "tensorflow/core/kernels/mirror_pad_op.h"
  sources_and_headers: "tensorflow/core/kernels/one_hot_op.h"
  sources_and_headers: "tensorflow/core/kernels/pad_op.h"
  sources_and_headers: "tensorflow/core/kernels/reshape_op.h"
  sources_and_headers: "tensorflow/core/kernels/reverse_op.h"
  sources_and_headers: "tensorflow/core/kernels/reverse_sequence_op.h"
  sources_and_headers: "tensorflow/core/kernels/slice_op.h"
  sources_and_headers: "tensorflow/core/kernels/tile_ops.h"
  sources_and_headers: "tensorflow/core/kernels/transpose_op.h"
  sources_and_headers: "tensorflow/core/kernels/where_op.h"
  sources_and_headers: "tensorflow/core/kernels/range_sampler.h"
  sources_and_headers: "tensorflow/core/kernels/control_flow_ops.h"
  sources_and_headers: "tensorflow/core/util/ctc/ctc_loss_util.h"
  sources_and_headers: "tensorflow/core/util/ctc/ctc_beam_entry.h"
  sources_and_headers: "tensorflow/core/util/ctc/ctc_beam_scorer.h"
  sources_and_headers: "tensorflow/core/util/ctc/ctc_beam_search.h"
  sources_and_headers: "tensorflow/core/util/ctc/ctc_decoder.h"
  sources_and_headers: "tensorflow/core/util/ctc/ctc_loss_calculator.h"
  sources_and_headers: "tensorflow/core/kernels/queue_base.h"
  sources_and_headers: "tensorflow/core/kernels/typed_queue.h"
  sources_and_headers: "tensorflow/core/kernels/fifo_queue.h"
  sources_and_headers: "tensorflow/core/kernels/initializable_lookup_table.h"
  sources_and_headers: "tensorflow/core/kernels/lookup_util.h"
  sources_and_headers: "tensorflow/core/kernels/padding_fifo_queue.h"
  sources_and_headers: "tensorflow/core/kernels/queue_op.h"
  sources_and_headers: "tensorflow/core/kernels/tensor_array.h"
  sources_and_headers: "tensorflow/core/kernels/lookup_table_op.h"
  sources_and_headers: "tensorflow/core/kernels/eigen_activations.h"
  sources_and_headers: "tensorflow/core/kernels/eigen_attention.h"
  sources_and_headers: "tensorflow/core/kernels/eigen_backward_cuboid_convolutions.h"
  sources_and_headers: "tensorflow/core/kernels/eigen_backward_spatial_convolutions.h"
  sources_and_headers: "tensorflow/core/kernels/eigen_cuboid_convolution.h"
  sources_and_headers: "tensorflow/core/kernels/eigen_patch_3d.h"
  sources_and_headers: "tensorflow/core/kernels/eigen_pooling.h"
  sources_and_headers: "tensorflow/core/kernels/eigen_softmax.h"
  sources_and_headers: "tensorflow/core/kernels/eigen_spatial_convolutions.h"
  sources_and_headers: "tensorflow/core/kernels/image_resizer_state.h"
  sources_and_headers: "tensorflow/core/kernels/adjust_contrast_op.h"
  sources_and_headers: "tensorflow/core/kernels/colorspace_op.h"
  sources_and_headers: "tensorflow/core/kernels/resize_nearest_neighbor_op_gpu.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/kernels/reader_base.pb.h"
  sources_and_headers: "tensorflow/core/kernels/reader_base.h"
  sources_and_headers: "tensorflow/core/kernels/save_restore_tensor.h"
  sources_and_headers: "tensorflow/core/kernels/binary_linalg_ops_common.h"
  sources_and_headers: "tensorflow/core/kernels/linalg_ops_common.h"
  sources_and_headers: "tensorflow/core/kernels/aggregate_ops.h"
  sources_and_headers: "tensorflow/core/kernels/aggregate_ops_cpu.h"
  sources_and_headers: "tensorflow/core/kernels/argmax_op.h"
  sources_and_headers: "tensorflow/core/kernels/cast_op.h"
  sources_and_headers: "tensorflow/core/kernels/cross_op.h"
  sources_and_headers: "tensorflow/core/kernels/cwise_ops.h"
  sources_and_headers: "tensorflow/core/kernels/cwise_ops_common.h"
  sources_and_headers: "tensorflow/core/kernels/matmul_op.h"
  sources_and_headers: "tensorflow/core/kernels/reduction_ops.h"
  sources_and_headers: "tensorflow/core/kernels/reduction_ops_common.h"
  sources_and_headers: "tensorflow/core/kernels/conv_2d.h"
  sources_and_headers: "tensorflow/core/kernels/conv_ops_gpu.h"
  sources_and_headers: "tensorflow/core/kernels/depthwise_conv_op.h"
  sources_and_headers: "tensorflow/core/kernels/avgpooling_op.h"
  sources_and_headers: "tensorflow/core/kernels/maxpooling_op.h"
  sources_and_headers: "tensorflow/core/kernels/pooling_ops_common.h"
  sources_and_headers: "tensorflow/core/kernels/batch_norm_op.h"
  sources_and_headers: "tensorflow/core/kernels/bias_op.h"
  sources_and_headers: "tensorflow/core/kernels/bias_op_gpu.h"
  sources_and_headers: "tensorflow/core/kernels/l2loss_op.h"
  sources_and_headers: "tensorflow/core/kernels/relu_op.h"
  sources_and_headers: "tensorflow/core/kernels/relu_op_functor.h"
  sources_and_headers: "tensorflow/core/kernels/softmax_op.h"
  sources_and_headers: "tensorflow/core/kernels/softmax_op_functor.h"
  sources_and_headers: "tensorflow/core/kernels/softplus_op.h"
  sources_and_headers: "tensorflow/core/kernels/softsign_op.h"
  sources_and_headers: "tensorflow/core/kernels/xent_op.h"
  sources_and_headers: "tensorflow/core/kernels/random_op.h"
  sources_and_headers: "tensorflow/core/kernels/sparse_tensor_dense_matmul_op.h"
  sources_and_headers: "tensorflow/core/kernels/sparse_xent_op.h"
  sources_and_headers: "tensorflow/core/kernels/assign_op.h"
  sources_and_headers: "tensorflow/core/kernels/dense_update_ops.h"
  sources_and_headers: "tensorflow/core/kernels/scatter_op.h"
  sources_and_headers: "tensorflow/core/kernels/variable_ops.h"
  sources_and_headers: "tensorflow/core/kernels/training_ops.h"
  sources_and_headers: "tensorflow/core/common_runtime/direct_session.h"
  sources_and_headers: "tensorflow/python/client/tf_session_helper.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/server_lib.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/alloc.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/atm.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/atm_gcc_atomic.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/atm_gcc_sync.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/atm_win32.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/log.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/port_platform.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/slice.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/slice_buffer.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/sync.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/sync_generic.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/sync_posix.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/sync_win32.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/time.h"
  sources_and_headers: "external/grpc/include/grpc/support/alloc.h"
  sources_and_headers: "external/grpc/include/grpc/support/atm.h"
  sources_and_headers: "external/grpc/include/grpc/support/atm_gcc_atomic.h"
  sources_and_headers: "external/grpc/include/grpc/support/atm_gcc_sync.h"
  sources_and_headers: "external/grpc/include/grpc/support/atm_win32.h"
  sources_and_headers: "external/grpc/include/grpc/support/avl.h"
  sources_and_headers: "external/grpc/include/grpc/support/cmdline.h"
  sources_and_headers: "external/grpc/include/grpc/support/cpu.h"
  sources_and_headers: "external/grpc/include/grpc/support/histogram.h"
  sources_and_headers: "external/grpc/include/grpc/support/host_port.h"
  sources_and_headers: "external/grpc/include/grpc/support/log.h"
  sources_and_headers: "external/grpc/include/grpc/support/log_win32.h"
  sources_and_headers: "external/grpc/include/grpc/support/port_platform.h"
  sources_and_headers: "external/grpc/include/grpc/support/slice.h"
  sources_and_headers: "external/grpc/include/grpc/support/slice_buffer.h"
  sources_and_headers: "external/grpc/include/grpc/support/string_util.h"
  sources_and_headers: "external/grpc/include/grpc/support/subprocess.h"
  sources_and_headers: "external/grpc/include/grpc/support/sync.h"
  sources_and_headers: "external/grpc/include/grpc/support/sync_generic.h"
  sources_and_headers: "external/grpc/include/grpc/support/sync_posix.h"
  sources_and_headers: "external/grpc/include/grpc/support/sync_win32.h"
  sources_and_headers: "external/grpc/include/grpc/support/thd.h"
  sources_and_headers: "external/grpc/include/grpc/support/time.h"
  sources_and_headers: "external/grpc/include/grpc/support/tls.h"
  sources_and_headers: "external/grpc/include/grpc/support/tls_gcc.h"
  sources_and_headers: "external/grpc/include/grpc/support/tls_msvc.h"
  sources_and_headers: "external/grpc/include/grpc/support/tls_pthread.h"
  sources_and_headers: "external/grpc/include/grpc/support/useful.h"
  sources_and_headers: "external/grpc/src/core/profiling/timers.h"
  sources_and_headers: "external/grpc/src/core/support/block_annotate.h"
  sources_and_headers: "external/grpc/src/core/support/env.h"
  sources_and_headers: "external/grpc/src/core/support/load_file.h"
  sources_and_headers: "external/grpc/src/core/support/murmur_hash.h"
  sources_and_headers: "external/grpc/src/core/support/stack_lockfree.h"
  sources_and_headers: "external/grpc/src/core/support/string.h"
  sources_and_headers: "external/grpc/src/core/support/string_win32.h"
  sources_and_headers: "external/grpc/src/core/support/thd_internal.h"
  sources_and_headers: "external/grpc/src/core/support/time_precise.h"
  sources_and_headers: "external/grpc/src/core/support/tmpfile.h"
  sources_and_headers: "external/grpc/include/grpc/byte_buffer.h"
  sources_and_headers: "external/grpc/include/grpc/byte_buffer_reader.h"
  sources_and_headers: "external/grpc/include/grpc/census.h"
  sources_and_headers: "external/grpc/include/grpc/compression.h"
  sources_and_headers: "external/grpc/include/grpc/grpc.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/byte_buffer.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/compression_types.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/connectivity_state.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/grpc_types.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/propagation_bits.h"
  sources_and_headers: "external/grpc/include/grpc/impl/codegen/status.h"
  sources_and_headers: "external/grpc/include/grpc/status.h"
  sources_and_headers: "external/grpc/src/core/census/grpc_filter.h"
  sources_and_headers: "external/grpc/src/core/channel/channel_args.h"
  sources_and_headers: "external/grpc/src/core/channel/channel_stack.h"
  sources_and_headers: "external/grpc/src/core/channel/client_channel.h"
  sources_and_headers: "external/grpc/src/core/channel/client_uchannel.h"
  sources_and_headers: "external/grpc/src/core/channel/compress_filter.h"
  sources_and_headers: "external/grpc/src/core/channel/connected_channel.h"
  sources_and_headers: "external/grpc/src/core/channel/context.h"
  sources_and_headers: "external/grpc/src/core/channel/http_client_filter.h"
  sources_and_headers: "external/grpc/src/core/channel/http_server_filter.h"
  sources_and_headers: "external/grpc/src/core/channel/subchannel_call_holder.h"
  sources_and_headers: "external/grpc/src/core/client_config/client_config.h"
  sources_and_headers: "external/grpc/src/core/client_config/connector.h"
  sources_and_headers: "external/grpc/src/core/client_config/initial_connect_string.h"
  sources_and_headers: "external/grpc/src/core/client_config/lb_policies/load_balancer_api.h"
  sources_and_headers: "external/grpc/src/core/client_config/lb_policies/pick_first.h"
  sources_and_headers: "external/grpc/src/core/client_config/lb_policies/round_robin.h"
  sources_and_headers: "external/grpc/src/core/client_config/lb_policy.h"
  sources_and_headers: "external/grpc/src/core/client_config/lb_policy_factory.h"
  sources_and_headers: "external/grpc/src/core/client_config/lb_policy_registry.h"
  sources_and_headers: "external/grpc/src/core/client_config/resolver.h"
  sources_and_headers: "external/grpc/src/core/client_config/resolver_factory.h"
  sources_and_headers: "external/grpc/src/core/client_config/resolver_registry.h"
  sources_and_headers: "external/grpc/src/core/client_config/resolvers/dns_resolver.h"
  sources_and_headers: "external/grpc/src/core/client_config/resolvers/sockaddr_resolver.h"
  sources_and_headers: "external/grpc/src/core/client_config/subchannel.h"
  sources_and_headers: "external/grpc/src/core/client_config/subchannel_factory.h"
  sources_and_headers: "external/grpc/src/core/client_config/subchannel_index.h"
  sources_and_headers: "external/grpc/src/core/client_config/uri_parser.h"
  sources_and_headers: "external/grpc/src/core/compression/algorithm_metadata.h"
  sources_and_headers: "external/grpc/src/core/compression/message_compress.h"
  sources_and_headers: "external/grpc/src/core/debug/trace.h"
  sources_and_headers: "external/grpc/src/core/httpcli/format_request.h"
  sources_and_headers: "external/grpc/src/core/httpcli/httpcli.h"
  sources_and_headers: "external/grpc/src/core/httpcli/parser.h"
  sources_and_headers: "external/grpc/src/core/iomgr/closure.h"
  sources_and_headers: "external/grpc/src/core/iomgr/endpoint.h"
  sources_and_headers: "external/grpc/src/core/iomgr/endpoint_pair.h"
  sources_and_headers: "external/grpc/src/core/iomgr/exec_ctx.h"
  sources_and_headers: "external/grpc/src/core/iomgr/executor.h"
  sources_and_headers: "external/grpc/src/core/iomgr/fd_posix.h"
  sources_and_headers: "external/grpc/src/core/iomgr/iocp_windows.h"
  sources_and_headers: "external/grpc/src/core/iomgr/iomgr.h"
  sources_and_headers: "external/grpc/src/core/iomgr/iomgr_internal.h"
  sources_and_headers: "external/grpc/src/core/iomgr/iomgr_posix.h"
  sources_and_headers: "external/grpc/src/core/iomgr/pollset.h"
  sources_and_headers: "external/grpc/src/core/iomgr/pollset_posix.h"
  sources_and_headers: "external/grpc/src/core/iomgr/pollset_set.h"
  sources_and_headers: "external/grpc/src/core/iomgr/pollset_set_posix.h"
  sources_and_headers: "external/grpc/src/core/iomgr/pollset_set_windows.h"
  sources_and_headers: "external/grpc/src/core/iomgr/pollset_windows.h"
  sources_and_headers: "external/grpc/src/core/iomgr/resolve_address.h"
  sources_and_headers: "external/grpc/src/core/iomgr/sockaddr.h"
  sources_and_headers: "external/grpc/src/core/iomgr/sockaddr_posix.h"
  sources_and_headers: "external/grpc/src/core/iomgr/sockaddr_utils.h"
  sources_and_headers: "external/grpc/src/core/iomgr/sockaddr_win32.h"
  sources_and_headers: "external/grpc/src/core/iomgr/socket_utils_posix.h"
  sources_and_headers: "external/grpc/src/core/iomgr/socket_windows.h"
  sources_and_headers: "external/grpc/src/core/iomgr/tcp_client.h"
  sources_and_headers: "external/grpc/src/core/iomgr/tcp_posix.h"
  sources_and_headers: "external/grpc/src/core/iomgr/tcp_server.h"
  sources_and_headers: "external/grpc/src/core/iomgr/tcp_windows.h"
  sources_and_headers: "external/grpc/src/core/iomgr/time_averaged_stats.h"
  sources_and_headers: "external/grpc/src/core/iomgr/timer.h"
  sources_and_headers: "external/grpc/src/core/iomgr/timer_heap.h"
  sources_and_headers: "external/grpc/src/core/iomgr/udp_server.h"
  sources_and_headers: "external/grpc/src/core/iomgr/wakeup_fd_pipe.h"
  sources_and_headers: "external/grpc/src/core/iomgr/wakeup_fd_posix.h"
  sources_and_headers: "external/grpc/src/core/iomgr/workqueue.h"
  sources_and_headers: "external/grpc/src/core/iomgr/workqueue_posix.h"
  sources_and_headers: "external/grpc/src/core/iomgr/workqueue_windows.h"
  sources_and_headers: "external/grpc/src/core/json/json.h"
  sources_and_headers: "external/grpc/src/core/json/json_common.h"
  sources_and_headers: "external/grpc/src/core/json/json_reader.h"
  sources_and_headers: "external/grpc/src/core/json/json_writer.h"
  sources_and_headers: "external/grpc/src/core/proto/grpc/lb/v0/load_balancer.pb.h"
  sources_and_headers: "external/grpc/src/core/statistics/census_interface.h"
  sources_and_headers: "external/grpc/src/core/statistics/census_rpc_stats.h"
  sources_and_headers: "external/grpc/src/core/surface/api_trace.h"
  sources_and_headers: "external/grpc/src/core/surface/call.h"
  sources_and_headers: "external/grpc/src/core/surface/call_test_only.h"
  sources_and_headers: "external/grpc/src/core/surface/channel.h"
  sources_and_headers: "external/grpc/src/core/surface/completion_queue.h"
  sources_and_headers: "external/grpc/src/core/surface/event_string.h"
  sources_and_headers: "external/grpc/src/core/surface/init.h"
  sources_and_headers: "external/grpc/src/core/surface/server.h"
  sources_and_headers: "external/grpc/src/core/surface/surface_trace.h"
  sources_and_headers: "external/grpc/src/core/transport/byte_stream.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/alpn.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/bin_encoder.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/frame.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/frame_data.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/frame_goaway.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/frame_ping.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/frame_rst_stream.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/frame_settings.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/frame_window_update.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/hpack_encoder.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/hpack_parser.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/hpack_table.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/http2_errors.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/huffsyms.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/incoming_metadata.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/internal.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/status_conversion.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/stream_map.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/timeout_encoding.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2/varint.h"
  sources_and_headers: "external/grpc/src/core/transport/chttp2_transport.h"
  sources_and_headers: "external/grpc/src/core/transport/connectivity_state.h"
  sources_and_headers: "external/grpc/src/core/transport/metadata.h"
  sources_and_headers: "external/grpc/src/core/transport/metadata_batch.h"
  sources_and_headers: "external/grpc/src/core/transport/static_metadata.h"
  sources_and_headers: "external/grpc/src/core/transport/transport.h"
  sources_and_headers: "external/grpc/src/core/transport/transport_impl.h"
  sources_and_headers: "external/grpc/src/core/census/aggregation.h"
  sources_and_headers: "external/grpc/src/core/census/mlog.h"
  sources_and_headers: "external/grpc/src/core/census/rpc_metric_id.h"
  sources_and_headers: "external/grpc/third_party/nanopb/pb.h"
  sources_and_headers: "external/grpc/third_party/nanopb/pb_common.h"
  sources_and_headers: "external/grpc/third_party/nanopb/pb_decode.h"
  sources_and_headers: "external/grpc/third_party/nanopb/pb_encode.h"
  sources_and_headers: "external/grpc/include/grpc++/alarm.h"
  sources_and_headers: "external/grpc/include/grpc++/channel.h"
  sources_and_headers: "external/grpc/include/grpc++/client_context.h"
  sources_and_headers: "external/grpc/include/grpc++/completion_queue.h"
  sources_and_headers: "external/grpc/include/grpc++/create_channel.h"
  sources_and_headers: "external/grpc/include/grpc++/generic/async_generic_service.h"
  sources_and_headers: "external/grpc/include/grpc++/generic/generic_stub.h"
  sources_and_headers: "external/grpc/include/grpc++/grpc++.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/call.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/client_unary_call.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/async_stream.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/async_unary_call.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/call.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/call_hook.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/channel_interface.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/client_context.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/client_unary_call.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/completion_queue.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/completion_queue_tag.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/config.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/config_protobuf.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/grpc_library.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/method_handler_impl.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/proto_utils.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/rpc_method.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/rpc_service_method.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/security/auth_context.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/serialization_traits.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/server_context.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/server_interface.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/service_type.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/status.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/status_code_enum.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/string_ref.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/stub_options.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/sync.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/sync_cxx11.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/sync_no_cxx11.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/sync_stream.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/codegen/time.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/grpc_library.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/method_handler_impl.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/proto_utils.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/rpc_method.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/rpc_service_method.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/serialization_traits.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/server_builder_option.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/service_type.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/sync.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/sync_cxx11.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/sync_no_cxx11.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/thd.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/thd_cxx11.h"
  sources_and_headers: "external/grpc/include/grpc++/impl/thd_no_cxx11.h"
  sources_and_headers: "external/grpc/include/grpc++/security/auth_context.h"
  sources_and_headers: "external/grpc/include/grpc++/security/auth_metadata_processor.h"
  sources_and_headers: "external/grpc/include/grpc++/security/credentials.h"
  sources_and_headers: "external/grpc/include/grpc++/security/server_credentials.h"
  sources_and_headers: "external/grpc/include/grpc++/server.h"
  sources_and_headers: "external/grpc/include/grpc++/server_builder.h"
  sources_and_headers: "external/grpc/include/grpc++/server_context.h"
  sources_and_headers: "external/grpc/include/grpc++/support/async_stream.h"
  sources_and_headers: "external/grpc/include/grpc++/support/async_unary_call.h"
  sources_and_headers: "external/grpc/include/grpc++/support/byte_buffer.h"
  sources_and_headers: "external/grpc/include/grpc++/support/channel_arguments.h"
  sources_and_headers: "external/grpc/include/grpc++/support/config.h"
  sources_and_headers: "external/grpc/include/grpc++/support/config_protobuf.h"
  sources_and_headers: "external/grpc/include/grpc++/support/slice.h"
  sources_and_headers: "external/grpc/include/grpc++/support/status.h"
  sources_and_headers: "external/grpc/include/grpc++/support/status_code_enum.h"
  sources_and_headers: "external/grpc/include/grpc++/support/string_ref.h"
  sources_and_headers: "external/grpc/include/grpc++/support/stub_options.h"
  sources_and_headers: "external/grpc/include/grpc++/support/sync_stream.h"
  sources_and_headers: "external/grpc/include/grpc++/support/time.h"
  sources_and_headers: "external/grpc/src/cpp/client/create_channel_internal.h"
  sources_and_headers: "external/grpc/src/cpp/common/create_auth_context.h"
  sources_and_headers: "external/grpc/src/cpp/server/dynamic_thread_pool.h"
  sources_and_headers: "external/grpc/src/cpp/server/thread_pool_interface.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/rpc/async_service_interface.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/rpc/grpc_util.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/rpc/grpc_channel.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/rpc/grpc_call.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/protobuf/master.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/protobuf/master_service.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/protobuf/master_service.grpc.pb.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/call_options.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/master_env.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/master_session_interface.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/process_util.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/worker_cache.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/protobuf/worker.pb.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/worker_interface.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/remote_device.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/master.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/master_interface.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/rpc/grpc_master_service.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/rpc/grpc_client_cq_tag.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/protobuf/worker_service.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/protobuf/worker_service.grpc.pb.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/worker_cache_logger.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/rpc/grpc_remote_worker.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/worker_cache_partial.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/rpc/grpc_worker_cache.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/rendezvous_mgr_interface.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/worker_env.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/graph_mgr.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/rpc/grpc_worker_service.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/base_rendezvous_mgr.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/rpc/rpc_rendezvous_mgr.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/build_graph_options.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/simple_graph_execution_state.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/master_session.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/rpc/grpc_server_lib.h"
  sources_and_headers: "tensorflow/core/distributed_runtime/rpc/grpc_remote_master.h"
